term,sessionPeriod,meetingDate,meetingTime,meetingTypeName,meetingName,meetingContent,videoUrl,selectTerm,
11,1,2024-05-16,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會第23次全體委員會議,一、併案審查 （一）委員廖偉翔等18人擬具「中華民國刑法第三百三十九條之四條文修正草案」案。 （二）委員徐巧芯等17人擬具「中華民國刑法第三百三十九條及第三百三十九條之四條文修正草案」案。 （三）委員馬文君等17人擬具「中華民國刑法第三百三十九條及第三百三十九條之四條文修正草案」案。 （四）委員羅智強等29人擬具「中華民國刑法第三百三十九條條文修正草案」案。 （五）委員黃健豪等19人擬具「中華民國刑法第三百三十九條之四條文修正草案」案。 （六）委員蔡易餘等17人擬具「中華民國刑法第三百三十九條之四條文修正草案」案。 （七）委員謝衣鳯等17人擬具「中華民國刑法第三百三十九條之四條文修正草案」案。 （八）委員洪孟楷等22人擬具「中華民國刑法第三百三十九條之四條文修正草案」案。 （九）委員徐欣瑩等19人擬具「中華民國刑法第三百三十九條之四條文修正草案」案。 （十）委員涂權吉等19人擬具「中華民國刑法第三百三十九條之四條文修正草案」案。 （十一）委員王世堅等22人擬具「中華民國刑法第三百三十九條、第三百三十九條之三及第三百三十九條之四條文修正草案」案。 （十二）委員謝衣鳯等17人擬具「中華民國刑法第三百三十九條條文修正草案」案。 （十三）委員謝衣鳯等16人擬具「中華民國刑法第三百三十九條之四條文修正草案」案。 （十四）委員陳菁徽等16人擬具「中華民國刑法第三百三十九條及第三百三十九條之四條文修正草案」案。 （十五）委員葉元之等24人擬具「中華民國刑法第三百三十九條及第三百三十九條之四條文修正草案」案。 （十六）台灣民眾黨黨團擬具「中華民國刑法第三百三十九條之四條文修正草案」案。 二、併案審查 （一）委員廖偉翔等18人擬具「揭弊者保護法草案」案。 （二）委員楊瓊瓔等21人擬具「揭弊者保護法草案」案。 （三）委員林月琴等17人擬具「公益揭弊者保護法草案」案。 （四）委員洪孟楷等22人擬具「揭弊者保護法草案」案。 （五）台灣民眾黨黨團擬具「公益揭弊者保護法草案」案。 （六）委員徐巧芯等19人擬具「揭弊者保護法草案」案。 （七）委員吳宗憲等19人擬具「公益揭弊者保護法草案」案。 【第二案（七）如經院會復議，則不予審查】,https://ivod.ly.gov.tw/Play/Full/300K/15923,1101,
11,1,2024-05-16,09:00,交通委員會,立法院第11屆第1會期交通委員會第12次全體委員會議,邀請交通部率所屬相關單位就「公路系統道路及橋梁安全改善辦理情形」進行專題報告，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15921,1101,
11,1,2024-05-16,09:00,教育及文化委員會,立法院第11屆第1會期教育及文化委員會,「學校午餐法制化」公聽會,https://ivod.ly.gov.tw/Play/Full/300K/15919,1101,
11,1,2024-05-16,09:00,財政委員會,立法院第11屆第1會期財政委員會第12次全體委員會議,審查行政院函請審議「海關進口稅則部分稅則修正草案」案。 【5月15日及16日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15918,1101,
11,1,2024-05-16,09:00,外交及國防委員會,立法院第11屆第1會期外交及國防委員會第21次全體委員會議,邀請僑務委員會、外交部、國家安全局報告「中共海外統戰工作對我僑務推展與邦交維持之影響及應處作為」，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15922,1101,
11,1,2024-05-16,14:00,朝野黨團協商,立法院黨團協商,一、研商新任行政院長施政方針報告及本院配合延會相關事宜。 二、繼續研商「中國國民黨黨團，建請院會作成決議：於新任行政院院長施政方針報告前，邀請賴清德總統至立法院進行國情報告，請公決案。」相關事宜。（國民黨黨團提議） 三、繼續研商「台灣民眾黨黨團，建請院會作成決議：於新任行政院院長施政方針報告前，邀請賴清德總統至立法院進行國情報告，並依法回應立法委員提出之問題，請公決案。」相關事宜。（第13次院會決議）。　 四、繼續研商「環島高速鐵路建設特別條例草案」、「花東快速公路建設特別條例草案」等2案。（國民黨黨團提議） 五、研商「立法院職權行使法部分條文修正草案」等3案（詳如附件）及出席黨團協商之各黨團人數相關事宜。（民進黨黨團提議）,https://ivod.ly.gov.tw/Play/Full/300K/15924,1101,
11,1,2024-05-17,09:00,院會,第11屆第1會期第14次會議,一、討論事項：本院司法及法制委員會報告併案審查台灣民眾黨黨團、委員楊瓊瓔等20人、委員傅崐萁等52人、委員傅崐萁等52人分別擬具「立法院職權行使法部分條文修正草案」、委員翁曉玲等16人擬具「立法院職權行使法第十五條、第二十九條及第四十四條條文修正草案」、委員傅崐萁等52人、委員翁曉玲等16人分別擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」、委員吳宗憲等16人擬具「立法院職權行使法部分條文修正草案」、委員吳宗憲等17人擬具「立法院職權行使法第十七條條文修正草案」、委員吳宗憲等17人擬具「立法院職權行使法部分條文修正草案」、委員吳宗憲等16人擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」、委員賴瑞隆等17人擬具「立法院職權行使法第十五條之二條文修正草案」、委員賴士葆等20人擬具「立法院職權行使法增訂部分條文草案」、委員吳宗憲等18人擬具「立法院職權行使法第二十五條及第二十六條條文修正草案」及委員翁曉玲等18人擬具「立法院職權行使法第二十五條條文修正草案」案；本院委員羅智強等31人擬具「立法院職權行使法第二十二條、第二十三條及第二十八條條文修正草案」，請審議案；本院委員羅智強等16人擬具「立法院職權行使法部分條文修正草案」，請審議案；本院委員呂玉玲等17人擬具「立法院職權行使法第十五條之一條文修正草案」，請審議案；本院委員呂玉玲等16人擬具「立法院職權行使法增訂第二十八條之三及第二十八條之四條文草案」，請審議案；本院委員鄭天財SraKacaw等19人擬具「立法院職權行使法部分條文修正草案」，請審議案；本院委員翁曉玲等17人擬具「立法院職權行使法部分條文修正草案」，請審議案；本院委員羅智強等22人擬具「立法院職權行使法第二十五條條文修正草案」，請審議案；本院委員李彥秀等17人擬具「立法院職權行使法第三十一條及第七十一條之一條文修正草案」，請審議案等11案。 二、5月17日上午9時至10時為國是論壇時間。 三、5月21日下午5時至6時為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15925,1101,
11,1,2024-05-17,12:00,朝野黨團協商,立法院黨團協商,議案協商,https://ivod.ly.gov.tw/Play/Full/300K/15927,1101,
11,1,2024-05-17,12:00,朝野黨團協商,立法院黨團協商,議案協商,https://ivod.ly.gov.tw/Play/Full/300K/15928,1101,
11,1,2024-05-17,12:10,經費稽核委員會,立法院第129屆經費稽核委員會第1次會議,一、選舉召集委員 二、決定每月例會日期 三、報告本院113年度預算執行情形（截至113年4月止）,https://ivod.ly.gov.tw/Play/Full/300K/15926,1101,
11,1,2024-05-20,09:00,交通委員會,立法院第11屆第1會期交通委員會第13次全體委員會議,邀請交通部、國家運輸安全調查委員會及經濟部就「我國汽車自動駕駛系統與電動大客車之產業前景、法規建置、安全風險及發展現況」進行專題報告，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15930,1101,
11,1,2024-05-20,14:30,財政委員會,立法院第11屆第1會期財政委員會第13次全體委員會議,審查「財政收支劃分法」14案：（僅詢答）  一  本院台灣民眾黨黨團擬具「財政收支劃分法修正草案」案。  二  本院國民黨黨團、委員羅明才等23人、委員林思銘等20人、委員許宇甄等16人、委員洪孟楷等22人分別擬具「財政收支劃分法部分條文修正草案」等5案。  三  本院委員伍麗華Saidhai Tahovecahe等17人擬具「財政收支劃分法第三條條文修正草案」案。  四  本院委員陳玉珍等24人擬具「財政收支劃分法第八條條文修正草案」案。  五  本院委員王鴻薇等24人擬具「財政收支劃分法第八條、第十二條及第三十條條文修正草案」案。  六  本院委員陳超明等17人擬具「財政收支劃分法第八條、第十二條及第十六條之一條文修正草案」案。  七  本院委員賴瑞隆等16人、委員蔡易餘等16人分別擬具「財政收支劃分法第十六條之一條文修正草案」等2案。  八  本院委員賴士葆等29人擬具「財政收支劃分法第十六條之二、第三十七條之二及第三十八條之二條文修正草案」案。  九  本院委員賴士葆等22人擬具「財政收支劃分法第三十八條之一條文修正草案」案。 【5月20日及22日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15929,1101,
11,1,2024-05-21,09:00,院會,第11屆第1會期第14次會議,一、討論事項：本院司法及法制委員會報告併案審查台灣民眾黨黨團、委員楊瓊瓔等20人、委員傅崐萁等52人、委員傅崐萁等52人分別擬具「立法院職權行使法部分條文修正草案」、委員翁曉玲等16人擬具「立法院職權行使法第十五條、第二十九條及第四十四條條文修正草案」、委員傅崐萁等52人、委員翁曉玲等16人分別擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」、委員吳宗憲等16人擬具「立法院職權行使法部分條文修正草案」、委員吳宗憲等17人擬具「立法院職權行使法第十七條條文修正草案」、委員吳宗憲等17人擬具「立法院職權行使法部分條文修正草案」、委員吳宗憲等16人擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」、委員賴瑞隆等17人擬具「立法院職權行使法第十五條之二條文修正草案」、委員賴士葆等20人擬具「立法院職權行使法增訂部分條文草案」、委員吳宗憲等18人擬具「立法院職權行使法第二十五條及第二十六條條文修正草案」及委員翁曉玲等18人擬具「立法院職權行使法第二十五條條文修正草案」案；本院委員羅智強等31人擬具「立法院職權行使法第二十二條、第二十三條及第二十八條條文修正草案」，請審議案；本院委員羅智強等16人擬具「立法院職權行使法部分條文修正草案」，請審議案；本院委員呂玉玲等17人擬具「立法院職權行使法第十五條之一條文修正草案」，請審議案；本院委員呂玉玲等16人擬具「立法院職權行使法增訂第二十八條之三及第二十八條之四條文草案」，請審議案；本院委員鄭天財SraKacaw等19人擬具「立法院職權行使法部分條文修正草案」，請審議案；本院委員翁曉玲等17人擬具「立法院職權行使法部分條文修正草案」，請審議案；本院委員羅智強等22人擬具「立法院職權行使法第二十五條條文修正草案」，請審議案；本院委員李彥秀等17人擬具「立法院職權行使法第三十一條及第七十一條之一條文修正草案」，請審議案等11案。 二、5月17日上午9時至10時為國是論壇時間。 三、5月21日下午5時至6時為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15949,1101,
11,1,2024-05-21,09:00,院會,第11屆第1會期第14次會議,一、討論事項：本院司法及法制委員會報告併案審查台灣民眾黨黨團、委員楊瓊瓔等20人、委員傅崐萁等52人、委員傅崐萁等52人分別擬具「立法院職權行使法部分條文修正草案」、委員翁曉玲等16人擬具「立法院職權行使法第十五條、第二十九條及第四十四條條文修正草案」、委員傅崐萁等52人、委員翁曉玲等16人分別擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」、委員吳宗憲等16人擬具「立法院職權行使法部分條文修正草案」、委員吳宗憲等17人擬具「立法院職權行使法第十七條條文修正草案」、委員吳宗憲等17人擬具「立法院職權行使法部分條文修正草案」、委員吳宗憲等16人擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」、委員賴瑞隆等17人擬具「立法院職權行使法第十五條之二條文修正草案」、委員賴士葆等20人擬具「立法院職權行使法增訂部分條文草案」、委員吳宗憲等18人擬具「立法院職權行使法第二十五條及第二十六條條文修正草案」及委員翁曉玲等18人擬具「立法院職權行使法第二十五條條文修正草案」案；本院委員羅智強等31人擬具「立法院職權行使法第二十二條、第二十三條及第二十八條條文修正草案」，請審議案；本院委員羅智強等16人擬具「立法院職權行使法部分條文修正草案」，請審議案；本院委員呂玉玲等17人擬具「立法院職權行使法第十五條之一條文修正草案」，請審議案；本院委員呂玉玲等16人擬具「立法院職權行使法增訂第二十八條之三及第二十八條之四條文草案」，請審議案；本院委員鄭天財SraKacaw等19人擬具「立法院職權行使法部分條文修正草案」，請審議案；本院委員翁曉玲等17人擬具「立法院職權行使法部分條文修正草案」，請審議案；本院委員羅智強等22人擬具「立法院職權行使法第二十五條條文修正草案」，請審議案；本院委員李彥秀等17人擬具「立法院職權行使法第三十一條及第七十一條之一條文修正草案」，請審議案等11案。 二、5月17日上午9時至10時為國是論壇時間。 三、5月21日下午5時至6時為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15948,1101,
